r;110449690;62726;5605268;140;27
r;110440854;62726;5603059;140;27
r;110283997;62726;5577633;140;27
r;109142659;62726;2927594;10;27
r;109094333;62726;5411998;10;27
r;108930611;62726;1714475;10;27
r;108930599;62726;5518924;10;27
r;108930283;62726;307050;10;27
r;108397741;62726;13444;6;27
r;108260451;62726;5512058;140;27
r;108129836;62726;192871;0;27
r;108120557;62726;4901821;0;27
r;108120542;62726;4902065;0;27
r;108120520;62726;4901925;0;27
r;108120513;62726;4901871;0;27
r;108120507;62726;4901712;0;27
r;108065255;62726;4903582;0;27
r;108065254;62726;4903518;0;27
r;108064034;62726;4902154;0;27
r;107763810;62726;3114630;10;27
r;107762686;62726;3332432;10;27
r;107762547;62726;3330912;10;27
r;107234565;62726;4901848;0;27
r;106671968;62726;4902430;0;27
r;106162235;62726;5185631;140;27
r;106160168;62726;5185115;140;27
r;106145537;62726;5181521;140;27
r;106135831;62726;5179098;140;27
r;106077596;62726;5165721;140;27
r;105800696;62726;4904387;10;27
r;105707735;62726;3331493;0;27
r;106348829;62726;5227705;140;27
r;105447692;62726;308622;10;27
r;105447440;62726;4275518;10;27
r;106344025;62726;5226507;140;27
r;104840602;62726;2937021;10;27
r;104839992;62726;168067;10;27
r;104566018;62726;4929954;10;27
r;104566056;62726;4930021;10;27
r;104563001;62726;4930315;10;27
r;104567568;62726;4929891;10;27
r;104567698;62726;4929946;10;27
r;104573792;62726;4929578;10;27
r;103737431;62726;4903794;10;27
r;103737297;62726;4035050;10;27
r;103737146;62726;4900837;10;27
r;103737051;62726;309367;10;27
r;103736942;62726;4904071;10;27
r;103736896;62726;3162087;10;27
r;103736888;62726;307139;10;27
r;103736814;62726;4903491;10;27
r;103736712;62726;4904081;10;27
r;103736050;62726;4901846;10;27
r;103735726;62726;4901628;10;27
r;103735678;62726;4903438;10;27
r;103735118;62726;4903581;10;27
r;103735116;62726;4903549;10;27
r;103735108;62726;4903508;10;27
r;103735098;62726;4903477;10;27
r;103735092;62726;4903469;10;27
r;103735064;62726;4903186;10;27
r;103735014;62726;4902719;10;27
r;103734948;62726;4902263;10;27
r;103734852;62726;4901705;10;27
r;103734802;62726;4903526;10;27
r;103734462;62726;4901331;10;27
r;103734426;62726;4901233;10;27
r;103734412;62726;4901181;10;27
r;103734360;62726;4900947;10;27
r;103734092;62726;4900832;10;27
r;103734070;62726;4903521;10;27
r;103734058;62726;4903416;10;27
r;103733870;62726;4901209;10;27
r;103733842;62726;4901140;10;27
r;103733832;62726;4901094;10;27
r;103733816;62726;4901041;10;27
r;103733765;62726;4903533;10;27
r;103733737;62726;4903461;10;27
r;103733723;62726;4903374;10;27
r;103733657;62726;4902906;10;27
r;103733203;62726;4901715;10;27
r;103733169;62726;4901559;10;27
r;103733115;62726;4901310;10;27
r;103733087;62726;4901109;10;27
r;103733071;62726;4901030;10;27
r;103733069;62726;4901026;10;27
r;103733011;62726;4900793;10;27
r;103733001;62726;4903587;10;27
r;103732989;62726;4903546;10;27
r;103732981;62726;4903524;10;27
r;103732963;62726;4903456;10;27
r;103732955;62726;4903434;10;27
r;103732744;62726;4901044;10;27
r;103732501;62726;4902436;10;27
r;103732459;62726;4902275;10;27
r;103732337;62726;4900842;10;27
r;103732291;62726;4901112;10;27
r;103732289;62726;4901065;10;27
r;103732170;62726;4901162;10;27
r;103732116;62726;4903378;10;27
r;103732086;62726;4903179;10;27
r;103732076;62726;4903120;10;27
r;103732056;62726;4903029;10;27
r;103732032;62726;4902694;10;27
r;103675846;62726;4901473;10;27
r;103601351;62726;4903425;10;27
r;103600234;62726;4903177;10;27
r;103600038;62726;4900820;10;27
r;103592600;62726;4907075;10;27
r;103592428;62726;4906417;10;27
r;103589807;62726;4921593;10;27
r;103554179;62726;4908181;10;27
r;103551518;62726;4928453;10;27
r;103551155;62726;4928108;10;27
r;103550000;62726;4926981;10;27
r;103549349;62726;306986;10;27
r;103548403;62726;4921595;10;27
r;103548167;62726;4908368;10;27
r;103547843;62726;4908881;10;27
r;103546437;62726;4907713;10;27
r;103546355;62726;4907961;10;27
r;103544936;62726;4908298;10;27
r;103544136;62726;4908218;10;27
r;103543890;62726;4908588;10;27
r;103543820;62726;4908711;10;27
r;103543642;62726;4907661;10;27
r;103543478;62726;4904246;10;27
r;103542577;62726;4907475;10;27
r;103541739;62726;4915080;10;27
r;103540628;62726;4910190;10;27
r;103539756;62726;4907659;10;27
r;103538518;62726;4907572;10;27
r;103537748;62726;4909066;10;27
r;103537572;62726;4908529;10;27
r;103537172;62726;4905937;10;27
r;103536909;62726;4912228;10;27
r;103535719;62726;4910346;10;27
r;103533954;62726;4907605;10;27
r;103532740;62726;4908696;10;27
r;103532372;62726;4904355;10;27
r;103531534;62726;4908519;10;27
r;103531400;62726;4907966;10;27
r;103530702;62726;4916993;10;27
r;103530438;62726;4910335;10;27
r;103530370;62726;4908370;10;27
r;103530242;62726;4908738;10;27
r;103530170;62726;4907679;10;27
r;103530088;62726;4907797;10;27
r;103529734;62726;4907563;10;27
r;103525629;62726;570659;10;27
r;103525253;62726;3303983;10;27
r;103513114;62726;4903551;10;27
r;103512914;62726;4903903;10;27
r;103512906;62726;4162218;10;27
r;103489925;62726;4904385;10;27
r;103489867;62726;4908145;10;27
r;103489853;62726;4908204;10;27
r;103489837;62726;4908353;10;27
r;103489833;62726;4908396;10;27
r;103489301;62726;4904328;10;27
r;104568506;62726;4929967;10;27
r;104574410;62726;4929500;10;27
r;104560898;62726;4930179;10;27
r;104577021;62726;4929386;10;27
r;104557301;62726;281324;10;27
r;104558935;62726;4931048;10;27
r;104565240;62726;4930018;10;27
r;104565410;62726;4930121;10;27
r;104576151;62726;4928818;10;27
r;104565024;62726;4930143;10;27
r;104564322;62726;4930354;10;27
r;104574888;62726;4929493;10;27
r;104575136;62726;4929316;10;27
r;104564651;62726;4930135;10;27
r;104558785;62726;4930758;10;27
r;104564805;62726;4929952;10;27
r;104570641;62726;4929654;10;27
r;104560487;62726;4930233;10;27
r;104574172;62726;4929480;10;27
r;104568610;62726;4929871;10;27
r;104576647;62726;4929457;10;27
r;104576567;62726;4929133;10;27
r;104570917;62726;4929624;10;27
r;104560206;62726;4930192;10;27
r;104559564;62726;4931022;10;27
r;102319544;62726;4899398;10;27
r;101819300;62726;1162822;10;27
r;99096945;62726;2923710;10;27
r;98776268;62726;175854;10;27
r;98752527;62726;2498663;10;27
r;98634552;62726;1430;0;27
r;98633060;62726;577999;0;27
r;98586980;62726;4320239;10;27
r;98431074;62726;192883;0;27
r;98390055;62726;2380706;10;27
r;98313973;62726;33075;10;27
r;98313649;62726;85794;10;27
r;97949501;62726;157670;10;27
r;97754333;62726;27332;10;27
r;97749989;62726;95835;10;27
r;97570098;62726;194234;0;27
r;97569694;62726;194118;0;27
r;97568829;62726;9463;0;27
r;97417367;62726;173505;10;27
r;97417100;62726;439554;10;27
r;97416673;62726;55647;10;27
r;96930645;62726;24758;15;27
r;96930520;62726;94933;15;27
r;96930508;62726;161627;15;27
r;96930506;62726;228329;41;27
r;106340827;62726;5225708;140;27
r;93299315;62726;60050;10;27
r;93299205;62726;2465703;10;27
r;93228775;62726;353484;10;27
r;93228751;62726;353483;10;27
r;92953912;62726;3692365;0;27
r;92910831;62726;3686500;0;27
r;92910376;62726;3686258;0;27
r;92845527;62726;3685078;0;27
r;92845243;62726;3684969;0;27
r;92845185;62726;3685776;0;27
r;92845116;62726;3685077;0;27
r;92822846;62726;3683000;0;27
r;92421585;62726;3654891;0;27
r;91736016;62726;3686064;10;27
r;91716776;62726;3685706;10;27
r;91716523;62726;3685192;10;27
r;91715475;62726;3684997;10;27
r;91672611;62726;3675931;10;27
r;91671389;62726;3681841;10;27
r;91480299;62726;2540399;0;27
r;91216637;62726;3567511;0;27
r;91209523;62726;3394933;10;27
r;90889451;62726;3576104;18;27
r;89157186;62726;2609722;0;27
r;89157135;62726;124250;0;27
r;89156771;62726;3556440;0;27
r;89148484;62726;212373;0;27
r;89148483;62726;212374;0;27
r;89148476;62726;238363;0;27
r;89148461;62726;289936;0;27
r;89148450;62726;143925;0;27
r;89148429;62726;149030;0;27
r;89148426;62726;2361615;0;27
r;89148425;62726;2520964;0;27
r;89148420;62726;2395392;0;27
r;89104145;62726;3567511;10;27
r;88919941;62726;3463518;0;27
r;88919783;62726;3463526;0;27
r;88897442;62726;302509;10;27
r;88627430;62726;3426055;0;27
r;88627044;62726;3424195;0;27
r;88430278;62726;3423347;0;27
r;88430160;62726;3423427;0;27
r;88429702;62726;3420088;0;27
r;88376537;62726;119619;10;27
r;88374259;62726;3488052;10;27
r;87951256;62726;3423462;10;27
r;87296289;62726;3396649;10;27
r;87224420;62726;3394169;10;27
r;87224163;62726;3392511;10;27
r;86874593;62726;3380756;10;27
r;86874323;62726;3376364;10;27
r;86874129;62726;3345451;10;27
r;86873652;62726;3344324;10;27
r;85980552;62726;2458299;10;27
r;85514586;62726;2952904;0;27
r;85514574;62726;2955945;0;27
r;85514528;62726;2927821;0;27
r;85500471;62726;2934268;0;27
r;85499991;62726;2934302;0;27
r;85499622;62726;2946623;0;27
r;85499364;62726;2936879;0;27
r;85498149;62726;3159892;0;27
r;85498014;62726;2955920;0;27
r;85497494;62726;3160154;0;27
r;85497334;62726;3160423;0;27
r;85497197;62726;3160316;0;27
r;85496743;62726;3160486;0;27
r;85496342;62726;3161815;0;27
r;85495630;62726;3160049;0;27
r;85495544;62726;3160039;0;27
r;85495223;62726;3160317;0;27
r;85494703;62726;3160435;0;27
r;85494433;62726;3161060;0;27
r;85494010;62726;3161681;0;27
r;85492823;62726;3160186;0;27
r;85492799;62726;3160169;0;27
r;85492463;62726;3160309;0;27
r;85492050;62726;3161072;0;27
r;85490879;62726;3162706;0;27
r;85490337;62726;3164158;0;27
r;85489582;62726;3163236;0;27
r;85489348;62726;3163349;0;27
r;85487996;62726;3168538;0;27
r;85486670;62726;3161634;0;27
r;85482816;62726;3246780;0;27
r;85482386;62726;272397;0;27
r;85482239;62726;272938;0;27
r;85480933;62726;274830;0;27
r;85480700;62726;275343;0;27
r;85480267;62726;3166896;0;27
r;85480162;62726;278114;0;27
r;85480142;62726;277889;0;27
r;85479327;62726;279371;0;27
r;85479110;62726;279333;0;27
r;85477436;62726;3167340;0;27
r;85476111;62726;282817;0;27
r;85474661;62726;3168223;0;27
r;85473274;62726;308664;0;27
r;85470963;62726;2927091;0;27
r;85469113;62726;2927606;0;27
r;85468480;62726;2927595;0;27
r;85467993;62726;2927387;0;27
r;85467195;62726;2927888;0;27
r;85466776;62726;2931647;0;27
r;85465951;62726;3178140;0;27
r;85465937;62726;3178126;0;27
r;85464008;62726;2954727;0;27
r;85463918;62726;3180429;0;27
r;85463755;62726;3181953;0;27
r;85463536;62726;3182354;0;27
r;85462615;62726;3160303;0;27
r;85461954;62726;3160437;0;27
r;85461095;62726;3161081;0;27
r;85460492;62726;3161710;0;27
r;85459482;62726;3162629;0;27
r;85459152;62726;3162833;0;27
r;85458125;62726;3163918;0;27
r;85457668;62726;3164437;0;27
r;85457065;62726;3166604;0;27
r;85456963;62726;3166606;0;27
r;85456786;62726;3167097;0;27
r;85456010;62726;3169356;0;27
r;85455715;62726;3169233;0;27
r;85454709;62726;3180275;0;27
r;85451808;62726;3160038;0;27
r;85451486;62726;3160076;0;27
r;85449622;62726;3160735;0;27
r;85444609;62726;3162452;0;27
r;85443833;62726;3162933;0;27
r;85442805;62726;3163728;0;27
r;85442155;62726;3164264;0;27
r;85442089;62726;3164239;0;27
r;85441801;62726;3165119;0;27
r;85441708;62726;3164361;0;27
r;85441682;62726;3165666;0;27
r;85441669;62726;3166054;0;27
r;85440006;62726;3164952;0;27
r;85439049;62726;3168878;0;27
r;85438922;62726;3165676;0;27
r;85436617;62726;3177058;0;27
r;85436186;62726;3178614;0;27
r;85435830;62726;3168858;0;27
r;85435146;62726;3180281;0;27
r;85434383;62726;3181677;0;27
r;85434079;62726;3171410;0;27
r;85433957;62726;3171520;0;27
r;85433567;62726;3178389;0;27
r;85433333;62726;3180264;0;27
r;85433142;62726;3180438;0;27
r;85429837;62726;3162940;0;27
r;85429523;62726;3163452;0;27
r;85429265;62726;3163319;0;27
r;85429176;62726;3163355;0;27
r;85428292;62726;3163812;0;27
r;85428011;62726;3163623;0;27
r;85422950;62726;3166615;0;27
r;85422463;62726;3166370;0;27
r;85420072;62726;3168225;0;27
r;85419865;62726;3168941;0;27
r;85418802;62726;3169370;0;27
r;85418722;62726;3169049;0;27
r;85417836;62726;3169231;0;27
r;85416005;62726;3178616;0;27
r;85415576;62726;3180352;0;27
r;85413841;62726;3180249;0;27
r;85413787;62726;3180359;0;27
r;85395658;62726;3180217;0;27
r;85395234;62726;3249076;0;27
r;85394978;62726;3249190;0;27
r;85394902;62726;3250093;0;27
r;85394568;62726;3231239;0;27
r;85394323;62726;3246827;0;27
r;85394030;62726;3247373;0;27
r;85393592;62726;3292996;0;27
r;85392298;62726;3248784;0;27
r;85392235;62726;3248524;0;27
r;85307239;62726;3180178;10;27
r;85306857;62726;3162275;10;27
r;85303867;62726;3161997;10;27
r;85303588;62726;2933629;10;27
r;85303565;62726;2937221;10;27
r;85275983;62726;3171508;10;27
r;85275807;62726;3171524;10;27
r;85275607;62726;3171509;10;27
r;85272958;62726;3169266;10;27
r;85272894;62726;3169236;10;27
r;85272598;62726;3169230;10;27
r;85272235;62726;3169351;10;27
r;85271973;62726;3169340;10;27
r;85270898;62726;3169064;10;27
r;85270351;62726;3169239;10;27
r;85270251;62726;3169074;10;27
r;85270065;62726;3169068;10;27
r;85268216;62726;3169048;10;27
r;85267289;62726;3168924;10;27
r;85266566;62726;3168717;10;27
r;85266344;62726;3168869;10;27
r;85266329;62726;3168805;10;27
r;85266224;62726;3169044;10;27
r;85265699;62726;3168718;10;27
r;85265609;62726;3169020;10;27
r;85264463;62726;3168447;10;27
r;85263774;62726;3167964;10;27
r;85263313;62726;3168448;10;27
r;85263162;62726;3168307;10;27
r;85262326;62726;3168552;10;27
r;85261755;62726;3167936;10;27
r;85261307;62726;3168221;10;27
r;85260501;62726;3168451;10;27
r;85260326;62726;3168222;10;27
r;85259630;62726;3168138;10;27
r;85256477;62726;3167923;10;27
r;85255031;62726;3166602;10;27
r;85254866;62726;3166709;10;27
r;85254721;62726;3166623;10;27
r;85254321;62726;3166612;10;27
r;85252545;62726;3166780;10;27
r;85252462;62726;3166606;10;27
r;85251700;62726;3166708;10;27
r;85251440;62726;3166376;10;27
r;85250625;62726;3165754;10;27
r;85249517;62726;3165513;10;27
r;85249244;62726;3166276;10;27
r;85248947;62726;3165591;10;27
r;85248733;62726;3165674;10;27
r;85248625;62726;3165514;10;27
r;85247988;62726;3165279;10;27
r;85247753;62726;3165669;10;27
r;85247268;62726;3165903;10;27
r;85246357;62726;3165119;10;27
r;85245670;62726;3164431;10;27
r;85244958;62726;3164963;10;27
r;85244719;62726;3164346;10;27
r;85244023;62726;3164437;10;27
r;85243208;62726;3164843;10;27
r;85241544;62726;3164246;10;27
r;85241479;62726;3164130;10;27
r;85240480;62726;3164261;10;27
r;85239620;62726;3164135;10;27
r;85239525;62726;3164127;10;27
r;85239121;62726;3164273;10;27
r;85238683;62726;3164263;10;27
r;85237892;62726;3164155;10;27
r;85237409;62726;3163615;10;27
r;85236590;62726;3163621;10;27
r;85236572;62726;3163646;10;27
r;85236319;62726;3163611;10;27
r;85236033;62726;3163632;10;27
r;85235629;62726;3163740;10;27
r;85234181;62726;3163936;10;27
r;85233188;62726;3163332;10;27
r;85231418;62726;3163433;10;27
r;85230126;62726;3163224;10;27
r;85229722;62726;3163436;10;27
r;85228071;62726;3162826;10;27
r;85225940;62726;3163127;10;27
r;85225473;62726;3163024;10;27
r;85225393;62726;3163137;10;27
r;85224789;62726;3162938;10;27
r;85224197;62726;3163138;10;27
r;85222005;62726;3162469;10;27
r;85221472;62726;3162458;10;27
r;85220334;62726;3162543;10;27
r;85219737;62726;3162741;10;27
r;85218858;62726;3162265;10;27
r;85218493;62726;3162179;10;27
r;85217713;62726;3162003;10;27
r;85217506;62726;3162099;10;27
r;85216354;62726;3162259;10;27
r;85216289;62726;3162182;10;27
r;85216167;62726;3162298;10;27
r;85213244;62726;3161707;10;27
r;85212104;62726;3161642;10;27
r;85212055;62726;3161799;10;27
r;85211783;62726;3161682;10;27
r;85210296;62726;3161619;10;27
r;85208751;62726;3161360;10;27
r;85208344;62726;3161326;10;27
r;85208167;62726;3161252;10;27
r;85208109;62726;3161084;10;27
r;85206377;62726;3161356;10;27
r;85206037;62726;3161090;10;27
r;85205891;62726;3160894;10;27
r;85204321;62726;3160433;10;27
r;85204243;62726;3160485;10;27
r;85202699;62726;3160561;10;27
r;85202587;62726;3160449;10;27
r;85201617;62726;3160436;10;27
r;85200691;62726;3160663;10;27
r;85199144;62726;3160423;10;27
r;85198680;62726;3160340;10;27
r;85198463;62726;3160312;10;27
r;85197531;62726;3160282;10;27
r;85196005;62726;3160322;10;27
r;85195359;62726;3160290;10;27
r;85195310;62726;3160268;10;27
r;85194339;62726;3160170;10;27
r;85193548;62726;3160155;10;27
r;85193429;62726;3160149;10;27
r;85193089;62726;3160026;10;27
r;85192417;62726;3160162;10;27
r;85190613;62726;3159879;10;27
r;85190293;62726;3159943;10;27
r;85190205;62726;3159884;10;27
r;85189626;62726;3164142;10;27
r;85188221;62726;2955297;10;27
r;85186644;62726;2952543;10;27
r;85186072;62726;2950233;10;27
r;85185607;62726;2946679;10;27
r;85184878;62726;2946415;10;27
r;85184059;62726;2946333;10;27
r;85181261;62726;2934268;10;27
r;85181127;62726;2934269;10;27
r;85180874;62726;2933739;10;27
r;85180680;62726;2933666;10;27
r;85180504;62726;2933766;10;27
r;85180260;62726;2933733;10;27
r;85179899;62726;2933678;10;27
r;85179514;62726;2931539;10;27
r;85178603;62726;2927888;10;27
r;85177959;62726;2927367;10;27
r;85177820;62726;2927395;10;27
r;85177455;62726;2927576;10;27
r;85177100;62726;2927379;10;27
r;85176008;62726;2926956;10;27
r;85175652;62726;2926981;10;27
r;85175534;62726;2927362;10;27
r;85174833;62726;2927262;10;27
r;85174597;62726;2927356;10;27
r;85171838;62726;308719;10;27
r;85171017;62726;284300;10;27
r;85170397;62726;283478;10;27
r;85169972;62726;283352;10;27
r;85169192;62726;282951;10;27
r;85168960;62726;282861;10;27
r;85168221;62726;282027;10;27
r;85167253;62726;281557;10;27
r;85167173;62726;281752;10;27
r;85166565;62726;281367;10;27
r;85166474;62726;281088;10;27
r;85166414;62726;281089;10;27
r;85165653;62726;280462;10;27
r;85164738;62726;279364;10;27
r;85164341;62726;279382;10;27
r;85162351;62726;274819;10;27
r;85161672;62726;274319;10;27
r;85161592;62726;273801;10;27
r;85160958;62726;272938;10;27
r;85157906;62726;2539381;10;27
r;85062550;62726;3323707;10;27
r;85061642;62726;3308966;10;27
r;85055352;62726;3249189;10;27
r;85054490;62726;3249920;10;27
r;85054007;62726;3248739;10;27
r;85053712;62726;3248684;10;27
r;85052838;62726;3248724;10;27
r;85052037;62726;3248575;10;27
r;85051748;62726;3248737;10;27
r;85051020;62726;3247456;10;27
r;85050407;62726;3247191;10;27
r;85050339;62726;3247373;10;27
r;85049660;62726;3247376;10;27
r;85048243;62726;3246826;10;27
r;85048166;62726;3246930;10;27
r;85047433;62726;3247016;10;27
r;85045807;62726;3231014;10;27
r;85045544;62726;3231133;10;27
r;85045519;62726;3231022;10;27
r;85040117;62726;3180505;10;27
r;85037723;62726;3180237;10;27
r;85037215;62726;3180261;10;27
r;85036621;62726;3180262;10;27
r;85034707;62726;3180153;10;27
r;85034094;62726;3180161;10;27
r;85032785;62726;3180213;10;27
r;84324543;62726;2440489;0;27
r;84169694;62726;2440489;10;27
r;83857448;62726;241190;0;27
r;83856792;62726;1717791;0;27
r;83856790;62726;74545;0;27
r;83583672;62726;3288381;10;27
r;83583666;62726;2567329;10;27
r;83583630;62726;307347;10;27
r;83583624;62726;305548;10;27
r;83541465;62726;2537014;10;27
r;83396019;62726;2496054;0;27
r;83392341;62726;309361;0;27
r;83329812;62726;2424798;0;27
r;83329808;62726;2458465;0;27
r;83329697;62726;3291019;0;27
r;83329679;62726;2371834;0;27
r;83324882;62726;3308967;10;27
r;83319855;62726;3160297;0;27
r;83308477;62726;2519061;10;27
r;83308475;62726;2518549;10;27
r;83308457;62726;567308;10;27
r;83308455;62726;2360738;10;27
r;83308453;62726;309361;10;27
r;83308441;62726;175255;10;27
r;83306428;62726;2420173;10;27
r;83171428;62726;2371834;10;27
r;83171426;62726;2373719;10;27
r;83171381;62726;2480406;10;27
r;83171376;62726;2493097;10;27
r;83171337;62726;2452802;10;27
r;83053270;62726;69102;0;27
r;82631501;62726;311250;0;27
r;82631495;62726;3296798;0;27
r;82548920;62726;225213;0;27
r;82263143;62726;168119;10;27
r;82263121;62726;3296798;10;27
r;82018144;62726;107579;0;27
r;80354102;62726;283183;10;27
r;78785388;62726;289013;10;27
r;78490668;62726;192667;0;27
r;78490060;62726;224040;0;27
r;76648220;62726;217234;51;27
r;76486233;62726;204657;0;27
r;106355538;62726;5229379;140;27
r;62319981;62726;2488755;0;27
r;62318691;62726;20473;0;27
r;62318538;62726;28400;0;27
r;62317554;62726;2389114;0;27
r;62317116;62726;309569;0;27
r;62136546;62726;2485485;0;27
r;62103586;62726;2449459;0;27
r;62103571;62726;2459819;0;27
r;62103271;62726;117317;0;27
r;62041894;62726;2686830;0;27
r;62010561;62726;2493505;0;27
r;62010366;62726;2483296;0;27
r;61990731;62726;2487205;0;27
r;61990664;62726;151267;0;27
r;61990661;62726;150933;0;27
r;61768734;62726;84312;0;27
r;61683551;62726;2483074;0;27
r;54328305;62726;2396806;0;27
r;34739787;62726;192504;0;27
r;96369539;62726;2377114;10;27
r;33895456;62726;367247;0;27
r;33833917;62726;367255;10;27
r;30550282;62726;1483990;0;27
r;30522517;62726;21583;0;27
r;30485456;62726;7544;10;27
r;28442409;62726;1731192;10;27
r;27642297;62726;1661822;10;27
r;27595666;62726;84005;10;27
r;24337955;62726;1468885;10;27
r;23443448;62726;9229;10;27
r;22131726;62726;1171697;10;27
r;20608661;62726;947689;140;27
r;19975112;62726;812412;140;27
r;18822913;62726;599477;10;27
r;18545351;62726;590988;10;27
r;18545349;62726;590987;10;27
r;18545339;62726;590982;10;27
r;17785836;62726;11707;10;27
r;15998493;62726;264813;10;27
r;15670910;62726;36523;0;27
r;15668243;62726;72025;0;27
r;14805375;62726;3844;17;27
r;14799397;62726;15509;23;27
r;14570531;62726;136441;10;27
r;14550510;62726;356402;10;27
r;14547478;62726;394542;10;27
r;14545333;62726;394857;10;27
r;14545329;62726;394858;10;27
r;14545307;62726;370448;10;27
r;14507999;62726;436339;10;27
r;99407713;62726;225969;0;27
r;99407705;62726;422316;0;27
r;99407697;62726;436316;0;27
r;99407693;62726;2362444;0;27
r;99407683;62726;394227;0;27
r;99159731;62726;4352872;128;27
r;12803434;62726;265460;0;27
r;11304393;62726;315565;10;27
r;104572814;62726;4929720;10;27
r;99162559;62726;4353570;128;27
r;99407676;62726;16586;0;27
r;99407682;62726;356402;0;27
r;99407688;62726;590987;0;27
r;99164735;62726;4354114;128;27
r;99164747;62726;4354117;128;27
r;10234858;62726;225614;10;27
r;10065976;62726;14888;10;27
r;10065956;62726;256111;10;27
r;10065634;62726;221468;10;27
r;10065614;62726;221458;10;27
r;10065582;62726;221442;10;27
r;10065332;62726;191971;10;27
r;10065292;62726;191989;10;27
r;10065244;62726;192011;10;27
r;10065170;62726;192047;10;27
r;10064966;62726;27612;10;27
r;10064896;62726;192163;10;27
r;10064835;62726;75533;10;27
r;10064473;62726;192358;10;27
r;10064376;62726;192407;10;27
r;10064081;62726;192542;10;27
r;10063647;62726;113100;10;27
r;10063154;62726;192972;10;27
r;10062900;62726;182641;10;27
r;10062806;62726;193124;10;27
r;10062407;62726;193308;10;27
r;10062056;62726;16042;10;27
r;10062028;62726;193492;10;27
r;10061888;62726;193554;10;27
r;10061817;62726;193578;10;27
r;10061228;62726;193850;10;27
r;10061060;62726;193924;10;27
r;10060573;62726;194161;10;27
r;10060569;62726;65402;10;27
r;10060184;62726;194341;10;27
r;10060105;62726;194376;10;27
r;10059887;62726;194471;10;27
r;10059819;62726;194504;10;27
r;10059297;62726;194734;10;27
r;10059052;62726;194844;10;27
r;10059016;62726;194861;10;27
r;10058966;62726;194885;10;27
r;10058764;62726;194979;10;27
r;10058756;62726;165165;10;27
r;10048204;62726;90255;10;27
r;2189903;62726;248198;36;27
r;2179292;62726;247053;9;27
r;962395;62726;87332;0;27
r;456311;62726;112609;3;27
r;411749242;62726;45368;17;26
r;405624001;62726;15225767;41;26
r;432001408;62726;23358;17;26
r;392123991;62726;15014331;11;26
r;389802656;62726;261756;17;26
r;380056844;62726;11753332;10;26
r;376186567;62726;26829;25;26
r;370775010;62726;14593916;11;26
r;370774991;62726;14593914;11;26
r;370668028;62726;14587128;140;26
r;363924165;62726;438949;36;26
r;361376619;62726;14242704;11;26
r;352188186;62726;217237;0;26
r;341552083;62726;440914;0;26
r;319740043;62726;9903926;10;26
r;307597652;62726;4901888;0;26
r;307597646;62726;4901855;0;26
r;307597642;62726;4901127;0;26
r;307597632;62726;4901622;0;26
r;307597616;62726;4901401;0;26
r;307597613;62726;4901265;0;26
r;307597592;62726;3160168;0;26
r;307597581;62726;4901665;0;26
r;307597574;62726;3293109;0;26
r;307597562;62726;4899421;0;26
r;307597545;62726;3164269;0;26
r;306889610;62726;11833243;10;26
r;285840702;62726;218238;0;26
r;279090541;62726;11017596;6;26
r;223050675;62726;9903920;10;26
r;216802784;62726;8910980;10;26
r;215840314;62726;9556754;10;26
r;213752862;62726;8692473;10;26
r;213752458;62726;8692374;10;26
r;213751861;62726;8852635;10;26
r;213730898;62726;8911994;10;26
r;213730245;62726;8642684;10;26
r;213728159;62726;8911863;10;26
r;213727249;62726;8693184;10;26
r;213726589;62726;9136533;10;26
r;213725043;62726;8885844;10;26
r;213724607;62726;9136519;10;26
r;195858720;62726;426165;10;26
r;193728841;62726;309472;10;26
r;193728825;62726;307312;10;26
r;193728822;62726;5674523;10;26
r;193728809;62726;308630;10;26
r;193728800;62726;306680;10;26
r;193728798;62726;309424;10;26
r;193718495;62726;3596594;10;26
r;193713794;62726;307122;10;26
r;193713792;62726;307206;10;26
r;193713788;62726;307274;10;26
r;193713779;62726;308138;10;26
r;193713773;62726;301441;10;26
r;193713769;62726;8916635;10;26
r;192811791;62726;292163;10;26
r;190752573;62726;275431;10;26
r;168433856;62726;307360;10;26
r;126175263;62726;1728255;10;26
r;125642483;62726;2932053;10;26
r;125641591;62726;2565274;10;26
r;116604999;62726;309549;10;26
r;115354662;62726;5779163;10;26
r;115354148;62726;5696857;10;26
r;115354066;62726;5698612;10;26
r;115354055;62726;5697383;10;26
r;115353464;62726;5697100;10;26
r;115352726;62726;5700431;10;26
r;115352498;62726;5720937;10;26
r;114821425;62726;2400770;10;26
r;114140761;62726;3923032;10;26
r;112275609;62726;5673498;10;26
r;111421257;62726;5668376;10;26
r;110443526;62726;5603727;140;26
r;110443518;62726;5603725;140;26
r;110437382;62726;5602191;140;26
r;109270587;62726;283556;10;26
r;109270117;62726;303314;10;26
r;109248219;62726;3463598;10;26
r;108961743;62726;307231;10;26
r;108937984;62726;4908004;10;26
r;108937978;62726;307187;10;26
r;108930605;62726;279383;10;26
r;108322536;62726;5509788;10;26
r;108120568;62726;4901904;0;26
r;108120545;62726;4902046;0;26
r;108120530;62726;4901966;0;26
r;108120512;62726;4901964;0;26
r;108065257;62726;4902566;0;26
r;108065191;62726;4903561;0;26
r;108064022;62726;4902223;0;26
r;108063993;62726;4902201;0;26
r;107763599;62726;3160333;10;26
r;107763527;62726;3332441;10;26
