r;126557884;49293;6089132;0;50
r;126557886;49293;6087036;0;50
r;126558008;49293;6594600;0;50
r;126558017;49293;6487656;0;50
r;126668181;49293;6016781;0;50
r;126668289;49293;6087243;0;50
r;126668294;49293;6527180;0;50
r;126668300;49293;6131029;0;50
r;126668996;49293;6595142;0;50
r;126729711;49293;6595865;0;50
r;126787169;49293;5946809;0;50
r;126787174;49293;5953160;0;50
r;128039905;49293;417275;0;50
r;128615087;49293;6700278;0;50
r;128615105;49293;261125;0;50
r;140948030;49293;60656;0;50
r;141704819;49293;6088957;0;50
r;144125299;49293;294772;0;50
r;144140516;49293;6595923;0;50
r;147458153;49293;3300618;0;50
r;190691479;49293;7893250;0;50
r;190691493;49293;8044943;0;50
r;190691520;49293;7902908;0;50
r;190691820;49293;7893252;0;50
r;190773750;49293;7775349;0;50
r;191718710;49293;3300627;0;50
r;191718711;49293;35131;0;50
r;191718712;49293;3595;0;50
r;191718713;49293;71787;0;50
r;191718714;49293;142570;0;50
r;191722493;49293;288017;0;50
r;191722514;49293;278399;0;50
r;191722608;49293;3176084;0;50
r;191722638;49293;8693156;0;50
r;191722810;49293;8040650;0;50
r;191766044;49293;274036;0;50
r;191766055;49293;273946;0;50
r;191766058;49293;916066;0;50
r;191766064;49293;8569847;0;50
r;191766090;49293;166688;0;50
r;192833777;49293;5705060;0;50
r;192979272;49293;295385;0;50
r;193979195;49293;8867701;0;50
r;193979204;49293;282972;0;50
r;194773595;49293;309217;0;50
r;195828898;49293;1004066;0;50
r;195828903;49293;7902577;0;50
r;206157483;49293;8968420;0;50
r;206157682;49293;312954;0;50
r;206157843;49293;8915125;0;50
r;206157913;49293;303202;0;50
r;206157968;49293;8957662;0;50
r;206158295;49293;8935647;0;50
r;206158317;49293;8914714;0;50
r;206158329;49293;8914643;0;50
r;206158357;49293;8914715;0;50
r;206158400;49293;8915303;0;50
r;206158486;49293;302329;0;50
r;206158591;49293;8902691;0;50
r;206158660;49293;14676;0;50
r;206158689;49293;8899916;0;50
r;206159254;49293;8916251;0;50
r;206159505;49293;8900513;0;50
r;206159793;49293;294912;0;50
r;206160178;49293;5966843;0;50
r;206160347;49293;8864798;0;50
r;206160405;49293;5538206;0;50
r;206160582;49293;1684518;0;50
r;206160585;49293;5975041;0;50
r;206160642;49293;5975275;0;50
r;206160707;49293;402427;0;50
r;206160713;49293;6256;0;50
r;206160797;49293;5899136;0;50
r;206160800;49293;5899239;0;50
r;206160844;49293;5973710;0;50
r;206160865;49293;105278;0;50
r;206160902;49293;572453;0;50
r;206161022;49293;283135;0;50
r;206161064;49293;6528111;0;50
r;206161107;49293;301390;0;50
r;206161197;49293;6001368;0;50
r;206161319;49293;325231;0;50
r;206161388;49293;8899444;0;50
r;206161419;49293;6064963;0;50
r;206161518;49293;286233;0;50
r;206161544;49293;286383;0;50
r;206161608;49293;1739845;0;50
r;206161644;49293;8887901;0;50
r;206161965;49293;287414;0;50
r;206162483;49293;292052;0;50
r;206162823;49293;287758;0;50
r;206162830;49293;8878460;0;50
r;206162837;49293;286155;0;50
r;206162851;49293;286157;0;50
r;206162866;49293;1740016;0;50
r;206162872;49293;288534;0;50
r;206162902;49293;288536;0;50
r;206162917;49293;286079;0;50
r;206162936;49293;1013290;0;50
r;206163197;49293;290306;0;50
r;206163206;49293;8884513;0;50
r;206163224;49293;8884150;0;50
r;206163229;49293;272156;0;50
r;206163324;49293;286250;0;50
r;206163438;49293;8865927;0;50
r;206163449;49293;281770;0;50
r;206163468;49293;282878;0;50
r;206163515;49293;282140;0;50
r;206163551;49293;279270;0;50
r;206163564;49293;8851456;0;50
r;206163589;49293;8852019;0;50
r;206163604;49293;8853536;0;50
r;206163884;49293;8853196;0;50
r;206163898;49293;8851989;0;50
r;210698941;49293;5837930;0;50
r;211309826;49293;286113;0;50
r;213930120;49293;9202596;0;50
r;213930130;49293;9212625;0;50
r;374009169;49293;1483852;7;50
r;308099726;49293;94988;9;50
r;121034584;49293;6451409;11;50
r;121478031;49293;6445570;11;50
r;121496376;49293;6443527;11;50
r;188879688;49293;8820706;11;50
r;193006157;49293;8914942;11;50
r;217911759;49293;9732461;11;50
r;300239627;49293;6329776;11;50
r;302034176;49293;6358504;11;50
r;315589009;49293;12098584;11;50
r;315589020;49293;12098583;11;50
r;315589030;49293;12098581;11;50
r;316691697;49293;12160357;11;50
r;317767350;49293;12247423;11;50
r;317975528;49293;12246308;11;50
r;317975547;49293;12246307;11;50
r;317975566;49293;12246306;11;50
r;318619399;49293;12234663;11;50
r;322162416;49293;12507547;11;50
r;403249229;49293;15687227;11;50
r;323226745;49293;12626366;11;50
r;323865082;49293;12644436;11;50
r;324948897;49293;12686328;11;50
r;348985651;49293;13766245;11;50
r;349316661;49293;6379883;11;50
r;349326389;49293;6316823;11;50
r;349328020;49293;6318745;11;50
r;393996605;49293;14475908;11;50
r;393996609;49293;14029918;11;50
r;398419907;49293;6313362;11;50
r;402268778;49293;15663059;11;50
r;418408767;49293;16064342;11;50
r;418411799;49293;16064347;11;50
r;418901615;49293;16072642;11;50
r;419101540;49293;16072954;11;50
r;419102606;49293;16073177;11;50
r;419598743;49293;6285480;11;50
r;419598790;49293;6369597;11;50
r;419617248;49293;15782775;11;50
r;419700580;49293;15977070;11;50
r;419719551;49293;15582042;11;50
r;419734837;49293;15423700;11;50
r;419806910;49293;15423701;11;50
r;419827323;49293;12220230;11;50
r;419827350;49293;12220242;11;50
r;419827377;49293;12220250;11;50
r;419827404;49293;12220258;11;50
r;423796589;49293;16155371;11;50
r;425907493;49293;16238521;11;50
r;431972590;49293;16357227;11;50
r;434387388;49293;16161065;11;50
r;434762418;49293;16534141;11;50
r;436329693;49293;16577551;11;50
r;436522891;49293;16577546;11;50
r;443755319;49293;16864976;11;50
r;443755815;49293;16864970;11;50
r;452038992;49293;16979506;11;50
r;453764620;49293;16814679;11;50
r;453766224;49293;16844812;11;50
r;453766228;49293;16844815;11;50
r;453766232;49293;16844817;11;50
r;471149786;49293;16786970;11;50
r;471157910;49293;16862130;11;50
r;471157917;49293;16817137;11;50
r;471178513;49293;17194443;11;50
r;473165840;49293;17398437;11;50
r;109437262;49293;3005941;0;50
r;99770147;49293;286924;0;50
r;99475102;49293;4338354;0;50
r;99461845;49293;4345534;0;50
r;105265325;49293;89866;0;50
r;105265318;49293;85652;0;50
r;105265307;49293;108231;0;50
r;105265303;49293;299148;0;50
r;105020096;49293;56954;0;50
r;105027428;49293;586052;0;50
r;102345009;49293;34234;0;50
r;73631439;49293;430363;0;50
r;73631430;49293;430141;0;50
r;73631395;49293;93000;0;50
r;73631368;49293;448;0;50
r;73631354;49293;297081;0;50
r;73631347;49293;33100;0;50
r;73631266;49293;7376;0;50
r;73631250;49293;20059;0;50
r;73631194;49293;22105;0;50
r;61962897;49293;77931;0;50
r;61963198;49293;160436;0;50
r;61963301;49293;144845;0;50
r;61963315;49293;108195;0;50
r;61963316;49293;46758;0;50
r;61963341;49293;76540;0;50
r;61963351;49293;335;0;50
r;61963359;49293;111922;0;50
r;61963361;49293;14055;0;50
r;61963368;49293;131018;0;50
r;61963379;49293;129101;0;50
r;61963387;49293;125354;0;50
r;61963389;49293;139888;0;50
r;61963392;49293;141510;0;50
r;61963394;49293;140089;0;50
r;61963404;49293;100339;0;50
r;61963406;49293;145263;0;50
r;61963408;49293;179669;0;50
r;61963410;49293;23730;0;50
r;61963412;49293;25218;0;50
r;61963425;49293;179656;0;50
r;61963430;49293;141399;0;50
r;61963434;49293;179659;0;50
r;61963449;49293;179652;0;50
r;61963451;49293;46326;0;50
r;61963464;49293;144684;0;50
r;61963471;49293;35207;0;50
r;61963480;49293;179644;0;50
r;61963483;49293;179646;0;50
r;61963486;49293;137218;0;50
r;61963489;49293;101172;0;50
r;61963492;49293;15730;0;50
r;61963495;49293;179647;0;50
r;61963509;49293;15559;0;50
r;61963532;49293;179632;0;50
r;61963535;49293;144655;0;50
r;61963538;49293;98368;0;50
r;61963544;49293;143255;0;50
r;61963574;49293;92237;0;50
r;61963578;49293;28896;0;50
r;61963580;49293;179625;0;50
r;61963584;49293;179627;0;50
r;61963586;49293;179628;0;50
r;61963588;49293;179629;0;50
r;61963591;49293;99574;0;50
r;73631083;49293;28078;0;50
r;73631059;49293;81120;0;50
r;73631021;49293;119574;0;50
r;73630975;49293;410877;0;50
r;73630956;49293;95580;0;50
r;73630945;49293;416836;0;50
r;73630921;49293;107238;0;50
r;73630862;49293;428686;0;50
r;73630855;49293;412805;0;50
r;71977967;49293;179616;0;50
r;71977969;49293;90616;0;50
r;71977973;49293;142478;0;50
r;71977977;49293;73477;0;50
r;71977979;49293;14928;0;50
r;71977988;49293;120632;0;50
r;71977993;49293;153353;0;50
r;71978005;49293;138404;0;50
r;71978016;49293;139879;0;50
r;71978032;49293;56061;0;50
r;71978042;49293;179590;0;50
r;71978049;49293;179592;0;50
r;71978051;49293;179593;0;50
r;71978055;49293;68523;0;50
r;71978105;49293;179573;0;50
r;71978107;49293;64465;0;50
r;71978110;49293;138937;0;50
r;71978116;49293;143007;0;50
r;71978122;49293;106004;0;50
r;71978125;49293;37959;0;50
r;71978135;49293;145455;0;50
r;71978137;49293;50729;0;50
r;71978141;49293;21054;0;50
r;71978144;49293;179566;0;50
r;71978149;49293;56028;0;50
r;71978156;49293;127793;0;50
r;71978158;49293;105927;0;50
r;71978161;49293;142628;0;50
r;71978163;49293;94079;0;50
r;71978172;49293;112282;0;50
r;71978177;49293;137387;0;50
r;71978180;49293;144620;0;50
r;71978182;49293;179562;0;50
r;71978184;49293;11766;0;50
r;71978189;49293;19233;0;50
r;71978191;49293;97202;0;50
r;71978194;49293;139107;0;50
r;71978196;49293;179564;0;50
r;71978198;49293;134358;0;50
r;71978203;49293;117555;0;50
r;71978205;49293;690;0;50
r;71978208;49293;110183;0;50
r;71978210;49293;179553;0;50
r;71978215;49293;124646;0;50
r;71978219;49293;146166;0;50
r;71978222;49293;34458;0;50
r;71978225;49293;179558;0;50
r;71978227;49293;141850;0;50
r;71978230;49293;86620;0;50
r;71978233;49293;117924;0;50
r;71978241;49293;4771;0;50
r;71978245;49293;49068;0;50
r;71978248;49293;72570;0;50
r;71978251;49293;79188;0;50
r;71978256;49293;96768;0;50
r;71978258;49293;39430;0;50
r;71978260;49293;122384;0;50
r;71978263;49293;179550;0;50
r;71978279;49293;179539;0;50
r;71978284;49293;8768;0;50
r;71978288;49293;179536;0;50
r;71978291;49293;85278;0;50
r;71978297;49293;122300;0;50
r;71978299;49293;179531;0;50
r;71978303;49293;179528;0;50
r;71978306;49293;17448;0;50
r;71978308;49293;60396;0;50
r;71978310;49293;53941;0;50
r;71978314;49293;137845;0;50
r;71978320;49293;128633;0;50
r;71978326;49293;179525;0;50
r;71978328;49293;154372;0;50
r;71978338;49293;140187;0;50
r;71978342;49293;66674;0;50
r;71978346;49293;107887;0;50
r;71978357;49293;104309;0;50
r;71978361;49293;145944;0;50
r;71978367;49293;41902;0;50
r;71978369;49293;81881;0;50
r;71978371;49293;179518;0;50
r;71978378;49293;24233;0;50
r;71978383;49293;142457;0;50
r;71978398;49293;71907;0;50
r;71978406;49293;93820;0;50
r;71978410;49293;60885;0;50
r;71978415;49293;70174;0;50
r;71978426;49293;35276;0;50
r;71978435;49293;122317;0;50
r;71978441;49293;16787;0;50
r;71978446;49293;151957;0;50
r;71978478;49293;9602;0;50
r;71978544;49293;62446;0;50
r;71978555;49293;8021;0;50
r;71978570;49293;137841;0;50
r;71978582;49293;140243;0;50
r;71978627;49293;98611;0;50
r;71978676;49293;130343;0;50
r;71978746;49293;142676;0;50
r;71978886;49293;3707;0;50
r;73567281;49293;229928;0;50
r;73888770;49293;69884;0;50
r;73888779;49293;165059;0;50
r;73888825;49293;179540;0;50
r;73888853;49293;129136;0;50
r;73888861;49293;107382;0;50
r;73888954;49293;72924;0;50
r;73888968;49293;16293;0;50
r;73889073;49293;59647;0;50
r;73889177;49293;137474;0;50
r;73889217;49293;137127;0;50
r;73889226;49293;142144;0;50
r;73889237;49293;15643;0;50
r;73889432;49293;140725;0;50
r;73889509;49293;271168;0;50
r;73889533;49293;145916;0;50
r;73889549;49293;141430;0;50
r;73889649;49293;179634;0;50
r;73889705;49293;71302;0;50
r;73889814;49293;270999;0;50
r;73889850;49293;119169;0;50
r;73889866;49293;134031;0;50
r;73889910;49293;100274;0;50
r;73890005;49293;11280;0;50
r;73890012;49293;25036;0;50
r;75167803;49293;69079;0;50
r;75168110;49293;62590;0;50
r;75950382;49293;114435;0;50
r;75950406;49293;146212;0;50
r;75950448;49293;408357;0;50
r;75950564;49293;240811;0;50
r;75950622;49293;103471;0;50
r;75950641;49293;74712;0;50
r;75950653;49293;412649;0;50
r;75950670;49293;85930;0;50
r;75950674;49293;32728;0;50
r;75950677;49293;20801;0;50
r;75950701;49293;88348;0;50
r;75950745;49293;75408;0;50
r;75950756;49293;179658;0;50
r;75950778;49293;179667;0;50
r;75950786;49293;18258;0;50
r;75950808;49293;179649;0;50
r;75950812;49293;138912;0;50
r;75950824;49293;140784;0;50
r;75950839;49293;25824;0;50
r;75950844;49293;179645;0;50
r;75950890;49293;179623;0;50
r;75950908;49293;179607;0;50
r;75950926;49293;112429;0;50
r;75950952;49293;133351;0;50
r;75951028;49293;140355;0;50
r;75951060;49293;141844;0;50
r;76640482;49293;272911;0;50
r;77521806;49293;3112871;0;50
r;77521815;49293;3112911;0;50
r;77521896;49293;2956124;0;50
r;77521935;49293;2979359;0;50
r;77522021;49293;2952955;0;50
r;77522103;49293;301000;0;50
r;77522158;49293;2952718;0;50
r;77522335;49293;3651;0;50
r;77522371;49293;2948864;0;50
r;77522453;49293;2543347;0;50
r;77522465;49293;2946837;0;50
r;77522498;49293;124089;0;50
r;77522560;49293;2945252;0;50
r;77522653;49293;2946789;0;50
r;77522678;49293;2944026;0;50
r;77522690;49293;2944028;0;50
r;77522706;49293;2944031;0;50
r;77522789;49293;2944016;0;50
r;77522894;49293;318951;0;50
r;77523073;49293;2951774;0;50
r;77524215;49293;3170786;0;50
r;77794143;49293;291448;0;50
r;78396206;49293;3230427;0;50
r;109438496;49293;302159;0;50
r;105017878;49293;302862;0;50
r;109437324;49293;39472;0;50
r;80083928;49293;91330;0;50
r;80084020;49293;283572;0;50
r;80084097;49293;644409;0;50
r;83417868;49293;158955;0;50
r;83417961;49293;2520777;0;50
r;83417969;49293;2517477;0;50
r;83417977;49293;2446819;0;50
r;83418057;49293;2464035;0;50
r;83418065;49293;2449362;0;50
r;83418097;49293;2468748;0;50
r;83418105;49293;174715;0;50
r;83418113;49293;42841;0;50
r;83418124;49293;2556152;0;50
r;83418132;49293;2492871;0;50
r;83418182;49293;56151;0;50
r;83418239;49293;2463926;0;50
r;83418274;49293;134188;0;50
r;83418307;49293;174803;0;50
r;83418312;49293;78356;0;50
r;83418320;49293;18879;0;50
r;83418366;49293;25724;0;50
r;83418410;49293;69600;0;50
r;83418419;49293;2444973;0;50
r;83418428;49293;111919;0;50
r;83418447;49293;27961;0;50
r;83418490;49293;570666;0;50
r;83419258;49293;316312;0;50
r;83421354;49293;3281698;0;50
r;83421375;49293;3281700;0;50
r;83421429;49293;230661;0;50
r;83421494;49293;405613;0;50
r;83421549;49293;432176;0;50
r;83421649;49293;2458052;0;50
r;83421661;49293;2558629;0;50
r;83421711;49293;54181;0;50
r;83421723;49293;397120;0;50
r;83421735;49293;151985;0;50
r;83421843;49293;2548471;0;50
r;83421879;49293;2495295;0;50
r;83421903;49293;2482726;0;50
r;83422005;49293;3281692;0;50
r;83422098;49293;2497106;0;50
r;83422182;49293;2529265;0;50
r;83422294;49293;406370;0;50
r;83422346;49293;409771;0;50
r;85827685;49293;180446;0;50
r;85828007;49293;112151;0;50
r;85828045;49293;53473;0;50
r;85828065;49293;180428;0;50
r;85828110;49293;141237;0;50
r;85828167;49293;180427;0;50
r;85828219;49293;2534944;0;50
r;85828245;49293;19808;0;50
r;85828338;49293;273014;0;50
r;85828476;49293;3334623;0;50
r;85828913;49293;247041;0;50
r;88624152;49293;3443151;0;50
r;88624365;49293;3515269;0;50
r;88624412;49293;3490781;0;50
r;88624743;49293;184139;0;50
r;88624759;49293;2600403;0;50
r;88624818;49293;111784;0;50
r;88624882;49293;290072;0;50
r;88624946;49293;292106;0;50
r;88624999;49293;65614;0;50
r;88625813;49293;93543;0;50
r;91416150;49293;242306;0;50
r;93155917;49293;1740902;0;50
r;93160057;49293;596019;0;50
r;93160245;49293;272774;0;50
r;93160413;49293;1655367;0;50
r;93160557;49293;461552;0;50
r;93160589;49293;141660;0;50
r;93160627;49293;44816;0;50
r;93162607;49293;58452;0;50
r;96415280;49293;4263810;0;50
r;96415290;49293;4172310;0;50
r;96415336;49293;4063321;0;50
r;96415347;49293;4025736;0;50
r;96415357;49293;4106117;0;50
r;96427137;49293;1380108;0;50
r;96427240;49293;314033;0;50
r;96430442;49293;4152784;0;50
r;96430452;49293;4087261;0;50
r;96430462;49293;4126478;0;50
r;96430470;49293;3957358;0;50
r;96430481;49293;3845433;0;50
r;96430490;49293;3783342;0;50
r;96448108;49293;3814771;0;50
r;96450334;49293;272478;0;50
r;96450341;49293;272477;0;50
r;96451804;49293;4238173;0;50
r;96451814;49293;4193187;0;50
r;96451824;49293;4052910;0;50
r;96451834;49293;4149937;0;50
r;96451844;49293;4103002;0;50
r;96451893;49293;286927;0;50
r;96451920;49293;4147874;0;50
r;96451930;49293;4156896;0;50
r;96451938;49293;3980607;0;50
r;96451947;49293;3948980;0;50
r;96451956;49293;3917774;0;50
r;96451965;49293;2479637;0;50
r;96451978;49293;3912022;0;50
r;96454002;49293;1859292;0;50
r;96454021;49293;277268;0;50
r;96454028;49293;300423;0;50
r;97384331;49293;52346;0;50
r;97764749;49293;318964;0;50
r;98716079;49293;310570;0;50
r;98800308;49293;292012;0;50
r;98888754;49293;190475;0;50
r;98888757;49293;1131808;0;50
r;98909347;49293;432675;0;50
r;98909442;49293;4315869;0;50
r;98909620;49293;3951352;0;50
r;98909628;49293;3795762;0;50
r;98909635;49293;3829967;0;50
r;98909645;49293;3830114;0;50
r;98909653;49293;3855920;0;50
r;98909657;49293;3908381;0;50
r;98909674;49293;3963615;0;50
r;98909692;49293;4079645;0;50
r;98909702;49293;139130;0;50
r;99084842;49293;429760;0;50
r;99085036;49293;272467;0;50
r;99085110;49293;137261;0;50
r;99085593;49293;2934049;0;50
r;99085995;49293;74588;0;50
r;99106535;49293;273404;0;50
r;99110794;49293;461408;0;50
r;99110800;49293;73578;0;50
r;101814646;49293;278398;0;50
r;101926295;49293;187362;0;50
r;101926308;49293;10503;0;50
r;102200211;49293;279615;0;50
r;102200248;49293;75871;0;50
r;102200306;49293;4874328;0;50
r;102213709;49293;13351;0;50
r;102213728;49293;279379;0;50
r;103379115;49293;281198;0;50
r;103379100;49293;297443;0;50
r;103379080;49293;93064;0;50
r;103378944;49293;83036;0;50
r;103379226;49293;284052;0;50
r;103379210;49293;27006;0;50
r;103379159;49293;43641;0;50
r;103379143;49293;283082;0;50
r;103379133;49293;1974101;0;50
r;103379122;49293;2342288;0;50
r;109437162;49293;414111;0;50
r;105027337;49293;281000;0;50
r;105027331;49293;280999;0;50
r;105027319;49293;301090;0;50
r;105027312;49293;100638;0;50
r;105027305;49293;283009;0;50
r;105027299;49293;293282;0;50
r;105027284;49293;290094;0;50
r;105027273;49293;304663;0;50
r;105027260;49293;301418;0;50
r;105027242;49293;122519;0;50
r;105027237;49293;126148;0;50
r;105027220;49293;304898;0;50
r;105027203;49293;109763;0;50
r;105027198;49293;112064;0;50
r;105017876;49293;291391;0;50
r;105027189;49293;115008;0;50
r;105027182;49293;303096;0;50
r;105027174;49293;126369;0;50
r;105027168;49293;576400;0;50
r;105017888;49293;284181;0;50
r;109438979;49293;281338;0;50
r;109439414;49293;235977;0;50
r;109437451;49293;65438;0;50
r;109437445;49293;303474;0;50
r;109438895;49293;296428;0;50
r;109438714;49293;575673;0;50
r;109438483;49293;4312538;0;50
r;109438760;49293;3496;0;50
r;109438626;49293;2347188;0;50
r;105027021;49293;120629;0;50
r;105027015;49293;303330;0;50
r;105027009;49293;408348;0;50
r;105027003;49293;665596;0;50
r;105026990;49293;5003475;0;50
r;105017885;49293;303460;0;50
r;104516923;49293;295791;0;50
r;105019307;49293;81606;0;50
r;105019152;49293;4854080;0;50
r;105019017;49293;50439;0;50
r;105019002;49293;69891;0;50
r;105018974;49293;296754;0;50
r;105018669;49293;301739;0;50
r;105018663;49293;105166;0;50
r;105018661;49293;125589;0;50
r;105018643;49293;108884;0;50
r;105265229;49293;272401;0;50
r;105265219;49293;278676;0;50
r;105265201;49293;4344992;0;50
r;105265191;49293;4499206;0;50
r;105265183;49293;1705627;0;50
r;105265173;49293;276832;0;50
r;105265159;49293;10474;0;50
r;105265138;49293;65781;0;50
r;105265129;49293;295126;0;50
r;105265124;49293;298462;0;50
r;105265119;49293;298463;0;50
r;105265001;49293;127476;0;50
r;105264996;49293;14531;0;50
r;105264979;49293;2948649;0;50
r;105264867;49293;281490;0;50
r;105264866;49293;2949297;0;50
r;105264844;49293;295950;0;50
r;105264838;49293;296072;0;50
r;105264829;49293;2949744;0;50
r;105264824;49293;48162;0;50
r;105264812;49293;48906;0;50
r;105264797;49293;51847;0;50
r;105264786;49293;53186;0;50
r;105264780;49293;54262;0;50
r;105264756;49293;297534;0;50
r;105264721;49293;298122;0;50
r;105264708;49293;68521;0;50
r;105264663;49293;288711;0;50
r;105264633;49293;4937883;0;50
r;105264618;49293;272503;0;50
r;105264597;49293;88696;0;50
r;105264593;49293;300121;0;50
r;105264583;49293;272840;0;50
r;105264580;49293;94515;0;50
r;105264561;49293;84179;0;50
r;105265105;49293;2950404;0;50
r;105263302;49293;48916;0;50
r;105263309;49293;284980;0;50
r;105263310;49293;284981;0;50
r;105263325;49293;57228;0;50
r;105263331;49293;272337;0;50
r;105263333;49293;279393;0;50
r;105263378;49293;300565;0;50
r;105263591;49293;276562;0;50
r;105263595;49293;3981;0;50
r;105263626;49293;177091;0;50
r;105263738;49293;4494000;0;50
r;105263760;49293;2353740;0;50
r;105263838;49293;300163;0;50
r;105263874;49293;79774;0;50
r;105263883;49293;80888;0;50
r;105263891;49293;81424;0;50
r;105263974;49293;298627;0;50
r;105263988;49293;297525;0;50
r;105263998;49293;51348;0;50
r;105264005;49293;51929;0;50
r;105264025;49293;4890600;0;50
r;105264063;49293;580974;0;50
r;105264067;49293;2949627;0;50
r;105264093;49293;37926;0;50
r;105264121;49293;29959;0;50
r;105264135;49293;294512;0;50
r;105264166;49293;16007;0;50
r;105264181;49293;16058;0;50
r;105264250;49293;177585;0;50
r;105264323;49293;4491063;0;50
r;105264340;49293;6524;0;50
r;105264386;49293;137809;0;50
r;105264401;49293;3158989;0;50
r;105264406;49293;83577;0;50
r;105264412;49293;287790;0;50
r;105265381;49293;283587;0;50
r;105265422;49293;54412;0;50
r;105265439;49293;296755;0;50
r;105265452;49293;281660;0;50
r;105265458;49293;296645;0;50
r;105265468;49293;296338;0;50
r;105265519;49293;2949387;0;50
r;105265522;49293;295929;0;50
r;105265574;49293;279616;0;50
r;105265593;49293;294295;0;50
r;105265603;49293;281496;0;50
r;105265620;49293;288948;0;50
r;105266335;49293;273866;0;50
r;105266345;49293;291623;0;50
r;105266415;49293;76618;0;50
r;105266426;49293;299458;0;50
r;105266427;49293;289483;0;50
r;105266435;49293;284607;0;50
r;109438518;49293;2949332;0;50
r;109438514;49293;286912;0;50
r;109438511;49293;3695093;0;50
r;109438510;49293;230411;0;50
r;109438624;49293;570564;0;50
r;109439330;49293;5518450;0;50
r;109438942;49293;281144;0;50
r;109439201;49293;295275;0;50
r;109439186;49293;291323;0;50
r;109439182;49293;840;0;50
r;109439169;49293;2953986;0;50
r;109438925;49293;48288;0;50
r;109438917;49293;274089;0;50
r;109438909;49293;78102;0;50
r;109439067;49293;571951;0;50
r;109439060;49293;430082;0;50
r;109439059;49293;2913167;0;50
r;109439045;49293;47656;0;50
r;109439043;49293;14087;0;50
r;109439024;49293;300404;0;50
r;109438906;49293;41030;0;50
r;109439488;49293;5524943;0;50
r;105556689;49293;70943;0;50
r;105556720;49293;3901;0;50
r;105556754;49293;4388781;0;50
r;109438662;49293;299406;0;50
r;109438777;49293;85083;0;50
r;210516293;49293;331129;0;50
r;109438502;49293;135422;0;50
r;109437452;49293;5516591;0;50
r;106493520;49293;5002850;0;50
r;106681507;49293;5196724;0;50
r;106799838;49293;86771;0;50
r;106799846;49293;1772;0;50
r;109438751;49293;105015;0;50
r;109438769;49293;214532;0;50
r;109438753;49293;2952564;0;50
r;109438890;49293;3513688;0;50
r;108189498;49293;226096;0;50
r;108189767;49293;292975;0;50
r;108189764;49293;225275;0;50
r;107791049;49293;2934553;0;50
r;107791055;49293;1909728;0;50
r;108189738;49293;5141483;0;50
r;108189715;49293;279604;0;50
r;108250732;49293;309892;0;50
r;109044638;49293;214969;0;50
r;109857327;49293;3164430;0;50
r;109857328;49293;285427;0;50
r;109857331;49293;297735;0;50
r;109857334;49293;81794;0;50
r;109857337;49293;145616;0;50
r;109857417;49293;18328;0;50
r;109857420;49293;60945;0;50
r;109857449;49293;89192;0;50
r;109857463;49293;5019723;0;50
r;109857495;49293;66630;0;50
r;109857496;49293;70623;0;50
r;109857552;49293;287264;0;50
r;109857577;49293;2573877;0;50
r;109857635;49293;51918;0;50
r;109857997;49293;5534473;0;50
r;109922466;49293;293476;0;50
r;110208082;49293;307855;0;50
r;110208321;49293;40549;0;50
r;110208335;49293;61867;0;50
r;110208453;49293;140437;0;50
r;110208458;49293;282496;0;50
r;110208467;49293;577237;0;50
r;110208468;49293;300622;0;50
r;110208474;49293;226524;0;50
r;110208479;49293;1176;0;50
r;110208485;49293;39496;0;50
r;110208526;49293;411330;0;50
r;110208663;49293;284143;0;50
r;110208673;49293;296542;0;50
r;110208677;49293;277433;0;50
r;110208689;49293;304049;0;50
r;110208697;49293;7456;0;50
r;110208743;49293;3259937;0;50
r;110208841;49293;4897870;0;50
r;110208880;49293;73076;0;50
r;110208887;49293;293896;0;50
r;110208897;49293;190576;0;50
r;110208921;49293;2606308;0;50
r;110208923;49293;572892;0;50
r;110209057;49293;393726;0;50
r;110209061;49293;29256;0;50
r;110209062;49293;300263;0;50
r;110209089;49293;3543418;0;50
r;110209095;49293;119593;0;50
r;110209102;49293;19637;0;50
r;110209105;49293;37254;0;50
r;110209109;49293;299843;0;50
r;110209115;49293;289835;0;50
r;110209120;49293;5515547;0;50
r;110209249;49293;24549;0;50
r;110209278;49293;297643;0;50
r;110209302;49293;107278;0;50
r;110209303;49293;107776;0;50
r;110209314;49293;3695094;0;50
r;110209321;49293;160694;0;50
r;110209454;49293;35254;0;50
r;110209465;49293;296604;0;50
r;110209468;49293;306347;0;50
r;110209473;49293;5388716;0;50
r;110209476;49293;21482;0;50
r;110209487;49293;286661;0;50
r;110209496;49293;292424;0;50
r;110209497;49293;307626;0;50
r;110209507;49293;396735;0;50
r;110209760;49293;39772;0;50
r;110209795;49293;5562904;0;50
r;110209971;49293;5561401;0;50
r;110210004;49293;5563119;0;50
r;110210074;49293;5563135;0;50
r;110210084;49293;5537510;0;50
r;110210326;49293;5537460;0;50
r;110210337;49293;5562524;0;50
r;110210371;49293;5563123;0;50
r;110210585;49293;429796;0;50
r;110211125;49293;5563752;0;50
r;110211149;49293;5537874;0;50
r;110211180;49293;5537856;0;50
r;110211203;49293;5561399;0;50
r;110211264;49293;5561338;0;50
r;110212251;49293;120602;0;50
r;110213219;49293;3738296;0;50
r;110213289;49293;308426;0;50
r;110213334;49293;105580;0;50
r;110213345;49293;278902;0;50
r;110213403;49293;70963;0;50
r;110213520;49293;31332;0;50
r;110213558;49293;81117;0;50
