r;54896078;87987;2414782;28;38
r;54896097;87987;2415007;28;38
r;54896154;87987;2414920;28;38
r;54896161;87987;2554935;28;38
r;54981334;87987;2431250;28;38
r;54981452;87987;2431084;28;38
r;54981484;87987;2430917;28;38
r;54981485;87987;2430816;28;38
r;54981490;87987;2430928;28;38
r;54981585;87987;2595374;28;38
r;54981688;87987;2430473;28;38
r;54981691;87987;2595221;28;38
r;54981770;87987;2430258;28;38
r;54981779;87987;2430362;28;38
r;54981782;87987;2430383;28;38
r;54981935;87987;2429868;28;38
r;54982073;87987;2429418;28;38
r;55117596;87987;2435530;28;38
r;55117637;87987;2435497;28;38
r;55117661;87987;2435327;28;38
r;55117686;87987;2435197;28;38
r;55117773;87987;2435059;28;38
r;55117835;87987;2435035;28;38
r;55117846;87987;2435044;28;38
r;55118026;87987;2434769;28;38
r;55118065;87987;2434607;28;38
r;55118237;87987;2599474;28;38
r;55118477;87987;2433775;28;38
r;55118484;87987;2433972;28;38
r;55118509;87987;2433937;28;38
r;55118568;87987;2433560;28;38
r;55118620;87987;2433797;28;38
r;55118635;87987;2433755;28;38
r;55118638;87987;2433760;28;38
r;55118697;87987;2433609;28;38
r;55118794;87987;2433196;28;38
r;55118829;87987;2433357;28;38
r;55118858;87987;2433266;28;38
r;55118939;87987;2432925;28;38
r;55119104;87987;2432893;28;38
r;55119209;87987;2432368;28;38
r;55119215;87987;2432578;28;38
r;55119241;87987;2432583;28;38
r;55119270;87987;2432372;28;38
r;55119273;87987;2432366;28;38
r;55119285;87987;2432517;28;38
r;55119407;87987;2432202;28;38
r;55119472;87987;2432087;28;38
r;55119501;87987;2432076;28;38
r;55119541;87987;2431980;28;38
r;55119579;87987;2596659;28;38
r;55119597;87987;2431879;28;38
r;55119774;87987;2431221;28;38
r;55119797;87987;2431446;28;38
r;55380438;87987;2446452;28;38
r;55380441;87987;2446448;28;38
r;55380450;87987;2446414;28;38
r;55380480;87987;2446329;28;38
r;55380520;87987;2446208;28;38
r;55380592;87987;2446221;28;38
r;55380615;87987;2446153;28;38
r;55380633;87987;2446137;28;38
r;55380693;87987;2445917;28;38
r;55380703;87987;2445943;28;38
r;55380763;87987;2445762;28;38
r;55380799;87987;2445806;28;38
r;55380974;87987;2445515;28;38
r;55381023;87987;2445340;28;38
r;55381055;87987;2445390;28;38
r;55381096;87987;2445344;28;38
r;55381123;87987;2445178;28;38
r;55381138;87987;2445291;28;38
r;55381160;87987;2445165;28;38
r;55381172;87987;2445219;28;38
r;55381181;87987;2445154;28;38
r;55381203;87987;2445193;28;38
r;55381227;87987;2445174;28;38
r;55381262;87987;2444962;28;38
r;55381325;87987;2444988;28;38
r;55381399;87987;2444756;28;38
r;55381405;87987;2444699;28;38
r;55381433;87987;2444617;28;38
r;55381464;87987;2444473;28;38
r;55381541;87987;2444479;28;38
r;55381551;87987;2602518;28;38
r;55381584;87987;2444467;28;38
r;55381590;87987;2444437;28;38
r;55381605;87987;2444404;28;38
r;55381629;87987;2444279;28;38
r;55381687;87987;2444100;28;38
r;55381735;87987;2444025;28;38
r;55381752;87987;2443988;28;38
r;55381762;87987;2444000;28;38
r;55381864;87987;2443731;28;38
r;55381881;87987;2443747;28;38
r;55381942;87987;2443564;28;38
r;55381972;87987;2443535;28;38
r;55381989;87987;2443487;28;38
r;55382002;87987;2443426;28;38
r;55382044;87987;2443330;28;38
r;55382052;87987;2443384;28;38
r;55382061;87987;2443361;28;38
r;55382085;87987;2443356;28;38
r;55382091;87987;2443100;28;38
r;55382265;87987;2442972;28;38
r;55382423;87987;2442677;28;38
r;55382505;87987;2442547;28;38
r;55382523;87987;2442525;28;38
r;55382597;87987;2442384;28;38
r;55382606;87987;2442362;28;38
r;55382742;87987;2442109;28;38
r;55382854;87987;2441879;28;38
r;55382903;87987;2441835;28;38
r;55382922;87987;2441757;28;38
r;55383076;87987;2441346;28;38
r;55383082;87987;2441447;28;38
r;55383085;87987;2441387;28;38
r;55383156;87987;2441233;28;38
r;55383163;87987;425766;28;38
r;55383166;87987;2441260;28;38
r;55383231;87987;2441214;28;38
r;55383257;87987;2441092;28;38
r;55383260;87987;2441082;28;38
r;55383433;87987;2440762;28;38
r;55383481;87987;2440569;28;38
r;55383502;87987;2601973;28;38
r;55383511;87987;2440626;28;38
r;55383652;87987;2440341;28;38
r;55383742;87987;2440182;28;38
r;55383806;87987;2440060;28;38
r;55383868;87987;2439973;28;38
r;55383877;87987;2439775;28;38
r;55383891;87987;2439917;28;38
r;55383905;87987;2439924;28;38
r;55383977;87987;2439792;28;38
r;55383994;87987;2439761;28;38
r;55384057;87987;2601818;28;38
r;55384104;87987;2439435;28;38
r;55384111;87987;2439473;28;38
r;55384158;87987;2439309;28;38
r;55384328;87987;2438841;28;38
r;55384533;87987;2438606;28;38
r;55384560;87987;2438546;28;38
r;55384575;87987;2438408;28;38
r;55384656;87987;2437901;28;38
r;55384674;87987;2464982;28;38
r;55384726;87987;2438216;28;38
r;55384813;87987;2438017;28;38
r;55384855;87987;2437991;28;38
r;55384862;87987;2437934;28;38
r;55384884;87987;2437892;28;38
r;55384910;87987;2437698;28;38
r;55384939;87987;2437768;28;38
r;55385002;87987;2437436;28;38
r;55385095;87987;2437552;28;38
r;55385194;87987;2437289;28;38
r;55385226;87987;2437239;28;38
r;55385256;87987;2437109;28;38
r;55385271;87987;2437163;28;38
r;55385304;87987;2437069;28;38
r;55385370;87987;2437004;28;38
r;55385383;87987;2436958;28;38
r;55385386;87987;2436877;28;38
r;55385404;87987;2436906;28;38
r;55385447;87987;2436666;28;38
r;55385467;87987;2436783;28;38
r;55385555;87987;2436516;28;38
r;55385656;87987;2436158;28;38
r;55385690;87987;2436170;28;38
r;55385696;87987;2436341;28;38
r;55385757;87987;2436130;28;38
r;55385792;87987;2436139;28;38
r;55385819;87987;2457500;28;38
r;55385923;87987;2435541;28;38
r;55385965;87987;2435746;28;38
r;57935649;87987;2475994;28;38
r;57935757;87987;2475466;28;38
r;57935788;87987;2475492;28;38
r;57935794;87987;2475540;28;38
r;57935811;87987;2475648;28;38
r;57935842;87987;2524102;28;38
r;57935894;87987;2475521;28;38
r;57935988;87987;2475264;28;38
r;57936003;87987;2475360;28;38
r;57936031;87987;2475287;28;38
r;57936049;87987;2475295;28;38
r;57936069;87987;2475282;28;38
r;57936075;87987;2474967;28;38
r;57936118;87987;2475180;28;38
r;57936139;87987;2474895;28;38
r;57936167;87987;2474889;28;38
r;57936171;87987;2475015;28;38
r;57936196;87987;2475017;28;38
r;57936199;87987;2474904;28;38
r;57936230;87987;2474862;28;38
r;57936276;87987;2474906;28;38
r;57936280;87987;2474553;28;38
r;57936291;87987;2474760;28;38
r;57936334;87987;2474779;28;38
r;57936534;87987;2474098;28;38
r;57936560;87987;2474334;28;38
r;57936612;87987;2474286;28;38
r;57936649;87987;2473876;28;38
r;57936668;87987;2474177;28;38
r;57936671;87987;2474192;28;38
r;57936821;87987;2473741;28;38
r;57936836;87987;2473815;28;38
r;57936895;87987;2473706;28;38
r;57936902;87987;2473752;28;38
r;57937127;87987;2609067;28;38
r;57937185;87987;2473186;28;38
r;57937397;87987;2472749;28;38
r;57937472;87987;2472764;28;38
r;57937487;87987;2472679;28;38
r;57937511;87987;2472588;28;38
r;57937555;87987;2472428;28;38
r;57937602;87987;2472201;28;38
r;57937691;87987;2472164;28;38
r;57937700;87987;2472252;28;38
r;57937715;87987;2472134;28;38
r;57937765;87987;2472114;28;38
r;57937927;87987;2471737;28;38
r;57937949;87987;2471659;28;38
r;57938049;87987;2471460;28;38
r;57938067;87987;2471481;28;38
r;57938124;87987;2471414;28;38
r;57938141;87987;2471344;28;38
r;57938163;87987;2471307;28;38
r;57938485;87987;2470659;28;38
r;57938550;87987;2470491;28;38
r;57938613;87987;2470351;28;38
r;57938636;87987;2470217;28;38
r;57938696;87987;2470267;28;38
r;57938699;87987;2470275;28;38
r;57938733;87987;2470200;28;38
r;57938736;87987;2470077;28;38
r;57938888;87987;2469909;28;38
r;57938926;87987;2469666;28;38
r;57938949;87987;2469823;28;38
r;57938953;87987;2469779;28;38
r;57938990;87987;2608590;28;38
r;57939051;87987;2469520;28;38
r;57939095;87987;2469388;28;38
r;57939199;87987;2469197;28;38
r;57939318;87987;2469062;28;38
r;57939330;87987;2469029;28;38
r;57939394;87987;2468935;28;38
r;57939424;87987;2468808;28;38
r;57939456;87987;2468853;28;38
r;57939499;87987;2468769;28;38
r;57939534;87987;2468695;28;38
r;57939688;87987;2468394;28;38
r;57939805;87987;2468252;28;38
r;57939820;87987;2468218;28;38
r;57939923;87987;2467974;28;38
r;57939963;87987;2467888;28;38
r;57939978;87987;2467845;28;38
r;57940030;87987;2467753;28;38
r;57940083;87987;2467641;28;38
r;57940089;87987;2467705;28;38
r;57940146;87987;2467578;28;38
r;57940259;87987;2467509;28;38
r;57940283;87987;2467478;28;38
r;57940292;87987;2467471;28;38
r;57940308;87987;2467386;28;38
r;57940338;87987;2467375;28;38
r;57940386;87987;2508197;28;38
r;57940405;87987;2467236;28;38
r;57940409;87987;2467187;28;38
r;57940511;87987;2467038;28;38
r;57940537;87987;2466872;28;38
r;57940546;87987;2466890;28;38
r;57940734;87987;2466622;28;38
r;57940795;87987;2466473;28;38
r;57940862;87987;2466353;28;38
r;57940922;87987;2466325;28;38
r;57940928;87987;2466253;28;38
r;57940938;87987;2608160;28;38
r;57940947;87987;2466288;28;38
r;57940950;87987;2466297;28;38
r;57941063;87987;2465716;28;38
r;57941147;87987;2465929;28;38
r;57941181;87987;2465809;28;38
r;57941220;87987;2465735;28;38
r;57941249;87987;2465647;28;38
r;57941315;87987;2465626;28;38
r;57941360;87987;2465406;28;38
r;57941394;87987;2465443;28;38
r;57941429;87987;2465370;28;38
r;57941574;87987;2465091;28;38
r;57941630;87987;2465034;28;38
r;57941942;87987;2464410;28;38
r;57942004;87987;2464151;28;38
r;57942094;87987;2463970;28;38
r;57942121;87987;2463919;28;38
r;57942136;87987;2463974;28;38
r;57942161;87987;2463817;28;38
r;57942221;87987;2463835;28;38
r;57942316;87987;2463672;28;38
r;57942424;87987;2463508;28;38
r;57942491;87987;2463487;28;38
r;57942580;87987;2463135;28;38
r;57942625;87987;2462994;28;38
r;58039000;87987;2477272;28;38
r;58039045;87987;2477204;28;38
r;58039055;87987;2477217;28;38
r;58039065;87987;2477134;28;38
r;58039168;87987;2476978;28;38
r;58039295;87987;2476585;28;38
r;58039327;87987;2476194;28;38
r;58039540;87987;2476175;28;38
r;58039603;87987;2476184;28;38
r;58040049;87987;2463096;28;38
r;58040065;87987;2463051;28;38
r;58040083;87987;2462972;28;38
r;58040087;87987;2462883;28;38
r;58040215;87987;2462828;28;38
r;58040232;87987;2462749;28;38
r;58040264;87987;2462540;28;38
r;58040266;87987;2462662;28;38
r;58040284;87987;2462436;28;38
r;58040297;87987;2462529;28;38
r;58040420;87987;2462130;28;38
r;58040444;87987;2462246;28;38
r;58040551;87987;2503036;28;38
r;58040579;87987;2461883;28;38
r;58040616;87987;2461874;28;38
r;58040642;87987;2461834;28;38
r;58040645;87987;2461738;28;38
r;58040691;87987;2461617;28;38
r;58040717;87987;2461587;28;38
r;58040720;87987;2461551;28;38
r;58040742;87987;2461723;28;38
r;58040749;87987;2461724;28;38
r;58040815;87987;2461599;28;38
r;58040870;87987;2461463;28;38
r;58040877;87987;2461357;28;38
r;58041008;87987;2461005;28;38
r;58041026;87987;2461085;28;38
r;58041197;87987;2460783;28;38
r;58041271;87987;2460634;28;38
r;58041281;87987;2460648;28;38
r;58041359;87987;2460489;28;38
r;58041410;87987;2460411;28;38
r;58041425;87987;2460379;28;38
r;58041541;87987;2460124;28;38
r;58041604;87987;2460082;28;38
r;58041629;87987;2460058;28;38
r;58041764;87987;2459728;28;38
r;58041812;87987;2459633;28;38
r;58041845;87987;2459563;28;38
r;58041866;87987;2459491;28;38
r;58041890;87987;2459463;28;38
r;58041896;87987;2459407;28;38
r;58041940;87987;2459292;28;38
r;58041957;87987;2459291;28;38
r;58042004;87987;2459209;28;38
r;58042067;87987;2458904;28;38
r;58042161;87987;2458976;28;38
r;58042267;87987;2458673;28;38
r;58042374;87987;2458516;28;38
r;58042425;87987;2458401;28;38
r;58042448;87987;2458348;28;38
r;58042541;87987;2458211;28;38
r;58042551;87987;2458140;28;38
r;58042579;87987;2458095;28;38
r;58042621;87987;2457985;28;38
r;58042702;87987;2457850;28;38
r;58042782;87987;2457588;28;38
r;58042810;87987;2457545;28;38
r;58042838;87987;2457589;28;38
r;58042884;87987;2457336;28;38
r;58042900;87987;2457425;28;38
r;58043002;87987;2457152;28;38
r;58043081;87987;2457087;28;38
r;58043101;87987;2527703;28;38
r;58043140;87987;2456985;28;38
r;58043153;87987;2456802;28;38
r;58043163;87987;2456920;28;38
r;58043169;87987;2456863;28;38
r;58043213;87987;2456827;28;38
r;58043273;87987;2456663;28;38
r;58043295;87987;2456688;28;38
r;58043420;87987;2456457;28;38
r;58043488;87987;2456242;28;38
r;58043555;87987;2456081;28;38
r;58043623;87987;2455890;28;38
r;58043637;87987;2455995;28;38
r;58043665;87987;2488815;28;38
r;58043737;87987;2455747;28;38
r;58043754;87987;2455751;28;38
r;58043796;87987;2455674;28;38
r;58043825;87987;2455610;28;38
r;58043869;87987;2455471;28;38
r;58043912;87987;2557810;28;38
r;58044120;87987;2454994;28;38
r;58044238;87987;2454702;28;38
r;58044253;87987;2454584;28;38
r;58044328;87987;2454464;28;38
r;58044342;87987;2454460;28;38
r;58044355;87987;2454560;28;38
r;58044506;87987;2454190;28;38
r;58044544;87987;2454102;28;38
r;58044655;87987;2453929;28;38
r;58044665;87987;2453770;28;38
r;58044677;87987;2453805;28;38
r;58044791;87987;2453632;28;38
r;58044858;87987;2453536;28;38
r;58044861;87987;2453492;28;38
r;58044865;87987;2453377;28;38
r;58044922;87987;2453434;28;38
r;58044994;87987;2453138;28;38
r;58044999;87987;2453238;28;38
r;58045110;87987;2453004;28;38
r;58045116;87987;2452772;28;38
r;58045134;87987;2452963;28;38
r;58045194;87987;2472513;28;38
r;58045204;87987;2452742;28;38
r;58045271;87987;2452688;28;38
r;58045274;87987;2452743;28;38
r;58045370;87987;2452570;28;38
r;58045392;87987;2452364;28;38
r;58045395;87987;2452448;28;38
r;58045406;87987;2452466;28;38
r;58045422;87987;2452522;28;38
r;58045448;87987;2606324;28;38
r;58045465;87987;2452458;28;38
r;58045570;87987;2452283;28;38
r;58045583;87987;2452213;28;38
r;58045656;87987;2452069;28;38
r;58045666;87987;2452063;28;38
r;58045677;87987;2452019;28;38
r;58045690;87987;2451794;28;38
r;58045761;87987;2451840;28;38
r;58045787;87987;2451855;28;38
r;58045816;87987;2451812;28;38
r;58045841;87987;2451693;28;38
r;58045860;87987;2523459;28;38
r;58045888;87987;2451508;28;38
r;58045915;87987;2451375;28;38
r;58045977;87987;2451196;28;38
r;58045983;87987;2451403;28;38
r;58045991;87987;2451496;28;38
r;58046036;87987;2451185;28;38
r;58046049;87987;2451288;28;38
r;58046114;87987;2451192;28;38
r;58046126;87987;2451215;28;38
r;58046147;87987;2451168;28;38
r;58046192;87987;2451065;28;38
r;58046220;87987;2450990;28;38
r;58046385;87987;2450694;28;38
r;58046414;87987;2450565;28;38
r;58047182;87987;2449222;28;38
r;58047257;87987;2448999;28;38
r;58047333;87987;2603264;28;38
r;58047344;87987;2448945;28;38
r;58047411;87987;2448783;28;38
r;58047563;87987;2448500;28;38
r;58047661;87987;2448348;28;38
r;58047664;87987;2448284;28;38
r;58047708;87987;2448252;28;38
r;58047799;87987;2447928;28;38
r;58047886;87987;2523818;28;38
r;58047909;87987;2447851;28;38
r;58048032;87987;2447641;28;38
r;58048047;87987;2447583;28;38
r;58048239;87987;2447215;28;38
r;58048404;87987;2446870;28;38
r;59039262;87987;2477279;28;38
r;59039303;87987;2477565;28;38
r;59143213;87987;2477704;28;38
r;59173067;87987;2477353;28;38
r;59214744;87987;2478015;28;38
r;59214823;87987;2477959;28;38
r;59271387;87987;2478250;28;38
r;59271421;87987;2478172;28;38
r;59538426;87987;2478301;28;38
r;59538481;87987;2478413;28;38
r;59641127;87987;2478962;28;38
r;59705129;87987;2478638;28;38
r;59715673;87987;2479481;28;38
r;59715753;87987;2559196;28;38
r;59738039;87987;2479084;28;38
r;59738052;87987;2478749;28;38
r;59738072;87987;2479266;28;38
r;59738075;87987;2478862;28;38
r;60476463;87987;2481544;28;38
r;60476477;87987;2482012;28;38
r;60476494;87987;2478822;28;38
r;60476530;87987;2482043;28;38
r;60476569;87987;2482031;28;38
r;60476610;87987;2479975;28;38
r;60476734;87987;2478933;28;38
r;60476771;87987;2480833;28;38
r;60476795;87987;2481107;28;38
r;60476830;87987;2481165;28;38
r;60476842;87987;2644376;28;38
r;60476879;87987;2481148;28;38
r;60476902;87987;2480755;28;38
r;60476928;87987;2481036;28;38
r;60476937;87987;2480535;28;38
r;60477067;87987;2480549;28;38
r;60477073;87987;2479452;28;38
r;60477138;87987;2479354;28;38
r;60477168;87987;2478883;28;38
r;60477228;87987;2479817;28;38
r;60477465;87987;2480706;28;38
r;60477566;87987;2480097;28;38
r;60477737;87987;2480124;28;38
r;60477791;87987;2480076;28;38
r;60477817;87987;2479902;28;38
r;60520534;87987;2482187;28;38
r;60520660;87987;2481805;28;38
r;60520754;87987;2482088;28;38
r;61079399;87987;2482233;28;38
r;61079386;87987;2483544;28;38
r;60858904;87987;2478592;28;38
r;60858942;87987;2481986;28;38
r;60858963;87987;2482591;28;38
r;60858991;87987;2482242;28;38
r;60859001;87987;2481820;28;38
r;60859029;87987;2482763;28;38
r;60999579;87987;2483176;28;38
r;60999604;87987;2482165;28;38
r;60999625;87987;2483014;28;38
r;60999644;87987;2482052;28;38
r;61000331;87987;2481195;28;38
r;61000335;87987;2482966;28;38
r;61157140;87987;2482699;28;38
r;61157210;87987;2483126;28;38
r;61157236;87987;2480665;28;38
r;61235895;87987;2484090;28;38
r;61235921;87987;2483514;28;38
r;61235953;87987;2480086;28;38
r;61235961;87987;2478619;28;38
r;61235975;87987;2483948;28;38
r;61236144;87987;2483547;28;38
r;61456596;87987;2486058;28;38
r;61456714;87987;2485345;28;38
r;61456750;87987;2485833;28;38
r;61456760;87987;2485542;28;38
r;61456766;87987;2485736;28;38
r;61456779;87987;2485807;28;38
r;61456981;87987;2412498;28;38
r;61457115;87987;2490370;28;38
r;61457214;87987;2485738;28;38
r;61457225;87987;2482249;28;38
r;61457266;87987;2485431;28;38
r;61457410;87987;2483939;28;38
r;61457533;87987;2482487;28;38
r;61457541;87987;2482906;28;38
r;61457547;87987;2485136;28;38
r;61457557;87987;2484510;28;38
r;61457572;87987;2484939;28;38
r;61457586;87987;2484865;28;38
r;61457597;87987;2564738;28;38
r;61457677;87987;2484224;28;38
r;61457697;87987;2484642;28;38
r;61457700;87987;2484557;28;38
r;61457731;87987;2677638;28;38
r;61457738;87987;2483599;28;38
r;61457753;87987;2564877;28;38
r;61457761;87987;2482352;28;38
r;61457781;87987;2484179;28;38
r;61457823;87987;2483154;28;38
r;61457840;87987;2482539;28;38
r;61457938;87987;2482434;28;38
r;61457964;87987;2481587;28;38
r;61552663;87987;2486083;28;38
r;61552666;87987;2483912;28;38
r;61552685;87987;2485546;28;38
r;61552710;87987;2485839;28;38
r;61552754;87987;2483768;28;38
r;61635562;87987;2487052;28;38
r;61635610;87987;2486830;28;38
r;61635613;87987;2485571;28;38
r;61635724;87987;2486955;28;38
r;61635733;87987;406003;28;38
r;61635739;87987;2486444;28;38
r;61635786;87987;2486421;28;38
r;61635893;87987;2486002;28;38
r;61644723;87987;2487006;28;38
r;61884800;87987;2487130;28;38
r;61884884;87987;2487976;28;38
r;61885023;87987;2487662;28;38
r;61885170;87987;2485244;28;38
r;61885238;87987;2486991;28;38
r;61885247;87987;2485567;28;38
r;61885261;87987;2485720;28;38
r;61885264;87987;2487448;28;38
r;61885282;87987;2486339;28;38
r;61885353;87987;2487145;28;38
r;61961234;87987;2487578;28;38
r;61965118;87987;2488516;28;38
r;61965127;87987;2487523;28;38
r;62015353;87987;2488609;28;38
r;62015358;87987;2486072;28;38
r;62015381;87987;2487546;28;38
r;62046945;87987;2555738;28;38
r;62046985;87987;2485936;28;38
r;62047000;87987;2489081;28;38
r;62047015;87987;2488528;28;38
r;62047070;87987;2488421;28;38
r;62057696;87987;2488686;28;38
r;62057702;87987;2489162;28;38
r;62057718;87987;2488944;28;38
r;62205055;87987;2489781;28;38
r;62205170;87987;2491172;28;38
r;62205338;87987;2490841;28;38
r;62205393;87987;2489029;28;38
r;62205400;87987;2490949;28;38
r;62205409;87987;2486941;28;38
r;62205462;87987;2488356;28;38
r;62205524;87987;2490794;28;38
r;62205585;87987;2490157;28;38
r;62205636;87987;2489913;28;38
r;62205767;87987;2490251;28;38
r;62205837;87987;2489977;28;38
r;62205888;87987;2489343;28;38
r;62205897;87987;2487466;28;38
r;62205922;87987;2489979;28;38
r;62205929;87987;2487549;28;38
r;62205985;87987;2489170;28;38
r;62206011;87987;2489659;28;38
r;62206153;87987;2488884;28;38
r;62206214;87987;2487888;28;38
r;62206223;87987;2488052;28;38
r;62223794;87987;2722604;28;38
r;62223844;87987;2491408;28;38
r;62223850;87987;2491223;28;38
r;62223863;87987;2491515;28;38
r;62223877;87987;2491577;28;38
r;62223930;87987;2488319;28;38
r;62226371;87987;2492367;28;38
r;62294937;87987;2492727;28;38
r;62294943;87987;2492276;28;38
r;62294960;87987;2493781;28;38
r;62295033;87987;2491607;28;38
r;62295046;87987;2493128;28;38
r;62295069;87987;2493075;28;38
r;62295108;87987;2492532;28;38
r;62295254;87987;2493144;28;38
r;62295260;87987;2492139;28;38
r;62295325;87987;2492387;28;38
r;62295359;87987;2492885;28;38
r;62295415;87987;2490913;28;38
r;62295447;87987;2492550;28;38
r;62295479;87987;2492461;28;38
r;62295511;87987;2490862;28;38
r;62295526;87987;2493202;28;38
r;62295547;87987;2491608;28;38
r;62312300;87987;2492503;28;38
r;62312307;87987;2555451;28;38
r;62312325;87987;2492085;28;38
r;62330062;87987;2493274;28;38
r;62364676;87987;2494686;28;38
r;62364767;87987;2493649;28;38
r;62364790;87987;2493693;28;38
r;62364793;87987;2494768;28;38
r;62364907;87987;2494321;28;38
r;62364972;87987;2494462;28;38
r;62364977;87987;2494420;28;38
r;62364991;87987;2493135;28;38
r;62387305;87987;2495276;28;38
r;62387321;87987;2495055;28;38
r;62387354;87987;2494075;28;38
r;62387377;87987;2493961;28;38
r;62387384;87987;2494894;28;38
r;62387423;87987;2494467;28;38
r;62409475;87987;2495959;28;38
r;62409503;87987;2495308;28;38
r;62409554;87987;2494970;28;38
r;62409651;87987;2495514;28;38
r;62456524;87987;2495256;28;38
r;62456580;87987;2495414;28;38
r;62456605;87987;2495883;28;38
r;62456664;87987;2495374;28;38
r;62456803;87987;2495945;28;38
r;62456815;87987;2495791;28;38
r;62456824;87987;2746612;28;38
r;62456878;87987;2494850;28;38
r;62483922;87987;2497331;28;38
r;62483924;87987;2496897;28;38
r;62483943;87987;2495690;28;38
r;62483956;87987;2497109;28;38
r;62483964;87987;2496958;28;38
r;62493234;87987;2497729;28;38
r;62493243;87987;2497711;28;38
r;62493257;87987;2497632;28;38
r;62493277;87987;2497238;28;38
r;62493281;87987;2497113;28;38
r;62493304;87987;2496999;28;38
r;62493306;87987;2497365;28;38
r;63223082;87987;239786;28;38
r;63223192;87987;2500423;28;38
r;63223276;87987;2771160;28;38
r;63223298;87987;2500009;28;38
r;63223350;87987;2499198;28;38
r;63223357;87987;2498516;28;38
r;63223379;87987;2499685;28;38
r;63223437;87987;2498729;28;38
r;63223545;87987;2498928;28;38
r;63223551;87987;2498396;28;38
r;63223570;87987;2499455;28;38
r;63223580;87987;2498307;28;38
r;63223582;87987;2496850;28;38
r;63223592;87987;2499353;28;38
r;63223602;87987;2499071;28;38
r;63223607;87987;2499151;28;38
r;63223680;87987;2498901;28;38
r;63223750;87987;2495754;28;38
r;63223757;87987;2498073;28;38
r;63223800;87987;2498961;28;38
r;63223835;87987;2498449;28;38
r;63223841;87987;2497305;28;38
r;63223864;87987;2498646;28;38
r;63223888;87987;2498866;28;38
r;63223938;87987;2498203;28;38
r;63223949;87987;2498477;28;38
r;63223995;87987;2498340;28;38
r;63224051;87987;2497502;28;38
r;63224052;87987;2497937;28;38
r;63224113;87987;2498342;28;38
r;63224131;87987;2497450;28;38
r;63224139;87987;2497887;28;38
r;63224164;87987;2498174;28;38
r;63224251;87987;2497859;28;38
r;63224275;87987;2497543;28;38
r;63224322;87987;2497939;28;38
r;63224337;87987;2497918;28;38
r;63224348;87987;2496373;28;38
r;63322763;87987;2499801;28;38
r;63322786;87987;2500374;28;38
r;63349621;87987;2500019;28;38
r;63349639;87987;2500057;28;38
r;63520041;87987;2498277;28;38
r;63520152;87987;2500225;28;38
r;63636179;87987;2500638;28;38
r;63711084;87987;2501301;28;38
r;63894155;87987;2501505;28;38
r;63894263;87987;2501122;28;38
r;64208255;87987;2498284;28;38
r;64208284;87987;2502149;28;38
r;64208288;87987;2502054;28;38
r;64208308;87987;2501274;28;38
r;64208360;87987;2501452;28;38
r;64208386;87987;2782970;28;38
r;64208426;87987;2501554;28;38
r;64208445;87987;2501913;28;38
r;65712882;87987;2504203;28;38
r;65712888;87987;2504004;28;38
r;65712999;87987;2502993;28;38
r;65713040;87987;2502982;28;38
r;65713257;87987;15705;28;38
r;65713345;87987;2502730;28;38
r;65713368;87987;2502522;28;38
r;65713378;87987;2501318;28;38
r;65713402;87987;2502416;28;38
r;65713438;87987;2500301;28;38
r;65713444;87987;2503060;28;38
r;65713483;87987;2789679;28;38
r;65713486;87987;2501696;28;38
r;65713489;87987;2502405;28;38
r;65713524;87987;2502404;28;38
r;65713566;87987;2502270;28;38
r;65713609;87987;2500528;28;38
r;65713615;87987;2502428;28;38
r;68503497;87987;2510029;28;38
r;68503512;87987;2509388;28;38
r;68503536;87987;2509165;28;38
r;68503569;87987;2510539;28;38
r;68503936;87987;2509732;28;38
r;68503942;87987;2509652;28;38
r;68503971;87987;2508358;28;38
r;68503997;87987;2509748;28;38
r;68504188;87987;2507815;28;38
r;68504215;87987;2507753;28;38
r;68504217;87987;2506447;28;38
r;68504220;87987;2508709;28;38
r;68504269;87987;2507508;28;38
r;68504303;87987;2509131;28;38
r;68504323;87987;2509214;28;38
r;68504364;87987;2509074;28;38
r;68504366;87987;2508501;28;38
r;68504389;87987;2533607;28;38
r;68504397;87987;2509054;28;38
r;68504562;87987;2508785;28;38
r;68504605;87987;2826844;28;38
r;68504618;87987;2507540;28;38
r;68504621;87987;2507818;28;38
r;68504646;87987;2826633;28;38
r;68504657;87987;2508262;28;38
r;68504727;87987;2508118;28;38
r;68504826;87987;2507385;28;38
r;68504880;87987;2507798;28;38
r;68504951;87987;2505994;28;38
r;68504987;87987;2506385;28;38
r;68505058;87987;2506016;28;38
r;68505101;87987;2506092;28;38
r;68505123;87987;2506788;28;38
r;68505154;87987;2507631;28;38
r;68505252;87987;2505874;28;38
r;68505257;87987;2507331;28;38
r;68505281;87987;2507052;28;38
r;68505339;87987;2505680;28;38
r;68505546;87987;2506582;28;38
r;68505641;87987;2506631;28;38
r;68505696;87987;2505894;28;38
r;68505733;87987;2506006;28;38
r;68505766;87987;2506295;28;38
r;68505780;87987;2506289;28;38
r;68505783;87987;2554883;28;38
r;68505890;87987;2505733;28;38
r;68505892;87987;2502703;28;38
r;68505913;87987;2506001;28;38
r;68505948;87987;2505419;28;38
r;68505964;87987;2504212;28;38
r;68506007;87987;2500897;28;38
r;68506051;87987;2505662;28;38
r;68506053;87987;2504672;28;38
r;68506213;87987;2504026;28;38
r;68506245;87987;2502424;28;38
r;68506260;87987;2503546;28;38
